Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Diploma.PrjPcb|ReportField=ProjectFullPath~D:\BSUIR\Diploma\__SHEMPEL__\Diploma\Diploma.PrjPcb|ReportField=Title~Bill of Materials For Project [Diploma.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~174|ReportField=ReportTime~11:50:51|ReportField=ReportDate~29.04.2021|ReportField=ReportDateTime~29.04.2021 11:50:51|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~Соколов|ReportField=CheckedBy~Смирнова|ReportField=CompanyName~|ReportField=CurrentDate~29.04.2021|ReportField=CurrentTime~11:50:49|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\BSUIR\Diploma\__SHEMPEL__\Diploma\main.SchDoc|ReportField=DocumentName~main.SchDoc|ReportField=DocumentNumber~ГУИР.123456.001 Э3|ReportField=DrawnBy~Соколов|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~25.04.2021|ReportField=Organization~БГУИР, 750701|ReportField=ProjectName~Diploma.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~1|ReportField=Time~|ReportField=Title~|ReportField=Title1str~Дистанционная система|ReportField=Title2str~управления климатом дома|ReportField=DocumentCode~|ReportField=ListNumber~1|ReportField=ModifiedNumber~|ReportField=Пров.~Смирнова|ReportField=Разраб.~Шемпель|ReportField=DataSourceFileName~Diploma.PrjPcb|ReportField=DataSourceFullPath~D:\BSUIR\Diploma\__SHEMPEL__\Diploma\Diploma.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
24|inductor_10uH||L1||inductor_10uH|1
25|res_47k||R1, R6, R12, R13||res_47k|4
26|res_100K||R2||res_100K|1
27|res_1M||R3||res_1M|1
28|res_510||R4, R14, R15||res_510|3
29|res_4.7k||R5, R10, R11||res_4.7k|3
30|res_22||R7, R8, R9||res_22|3
31|SW-SPST|Single-Pole, Single-Throw Switch|S1|SPST-2|SW-SPST|1
32|SW-SPDT|SPDT Subminiature Toggle Switch, Right Angle Mounting, Vertical Actuation|S2|TL36WW15050|SW-SPDT|1
33|button_keypad||SB1, SB2, SB3, SB4, SB5, SB6, SB7, SB8, SB9||button_keypad|9
34|diode_M7||VD1, VD2||diode_M7|2
35|diode_red||VD3, VD4||diode_red|2
36|M7||VD5, VD6, VD7, VD8||diode_M7|4
37|red_GNL-3012HD||VD9, VD10, VD11, VD12||diode_red|4
38|BC547||VT1, VT2, VT3, VT4||BC547, BC547, BC547, trans_BC547|4
39|trans||VT5||trans|1
40|switcher||X1, X2, X3, X4||switcher|4
41|power_supply_jack||XS1||power_supply_jack|1
42|LCD_connector||XS2||LCD_connector|1
43|conn_Keypad||XS3||conn_Keypad|1
44|BH-10||XS4||RS-232|1
45|VS1833B||XS5||VS1833B|1
46|usb_typeA||XS6||usb_typeA|1
47|conn_Battery_CR2032||XS7||conn_Battery_CR2032|1
48|SIM5051-6-0-18-00-A|No Description Available|XS8|SIM5051-6-0-18-00-A_GCT|SIM5051-6-0-18-00-A|1
49|antenn_connector||XS9||antenn_connector|1
50|ds1013||XS10||temperature_sensors_connector|1
51|crystal_8mhz||ZQ1||crystal_8mhz|1
52|HC-49S||ZQ2||crystal_8mhz|1
